TCrunching2
v7
r0
t336920246.702454
cCheck dependencies
i"CCProtocols.h"
i"CCNode.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenu.h
c000000004CFA4E520000000000000B29
t1291472466
s2857
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenuItem.h
c000000004CFA4E5200000000000033A8
t1291472466
s13224
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMotionStreak.h
c000000004CFA4E520000000000000B2A
t1291472466
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCNode.h
c000000004CFA4E520000000000004449
t1291472466
s17481
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCParallaxNode.h
c000000004CFA4E52000000000000075D
t1291472466
s1885
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCParticleExamples.h
c000000004CFA4E520000000000000AD0
t1291472466
s2768
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCParticleSystem.h
c000000004CFA4E5200000000000037B8
t1291472466
s14264
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCParticleSystemPoint.h
c000000004CFA4E520000000000000778
t1291472466
s1912
i"CCParticleSystem.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCParticleSystemQuad.h
c000000004CFA4E5200000000000009D3
t1291472466
s2515
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCProgressTimer.h
c000000004CFA4E520000000000000B48
t1291472466
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCProtocols.h
c000000004CFA4E520000000000000F9A
t1291472466
s3994
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCRenderTexture.h
c000000004CFA4E520000000000000F2A
t1291472466
s3882
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCRibbon.h
c000000004CFA4E520000000000000FCD
t1291472466
s4045
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCScene.h
c000000004CFA4E520000000000000677
t1291472466
s1655
i"CCNode.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCScheduler.h
c000000004CFA4E5200000000000019D7
t1291472466
s6615
i"Support/uthash.h"
i"ccTypes.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCSprite.h
c000000004CFA4E5200000000000033E8
t1291472466
s13288
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCSpriteBatchNode.h
c000000004CFA4E5200000000000018F8
t1291472466
s6392
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCSpriteFrame.h
c000000004CFA4E520000000000000D5A
t1291472466
s3418
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCSpriteFrameCache.h
c000000004CFA4E5200000000000012B5
t1291472466
s4789
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCSpriteSheet.h
c000000004CFA4E5200000000000009FE
t1291472466
s2558
i"CCSpriteBatchNode.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXLayer.h
c000000004CFA4E52000000000000182A
t1291472466
s6186
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXObjectGroup.h
c000000004CFA4E5200000000000008D5
t1291472466
s2261
i"CCSpriteSheet.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXTiledMap.h
c000000004CFA4E5200000000000014D4
t1291472466
s5332
i"CCSpriteSheet.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXXMLParser.h
c000000004CFA4E5200000000000016B9
t1291472466
s5817
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTexture2D.h
c000000004CFA4E520000000000002C26
t1291472466
s11302
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTextureAtlas.h
c000000004CFA4E52000000000000145B
t1291472466
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTextureCache.h
c000000004CFA4E5200000000000014C2
t1291472466
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTexturePVR.h
c000000004CFA4E520000000000000DA0
t1291472466
s3488
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTileMapAtlas.h
c000000004CFA4E520000000000000B86
t1291472466
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTransition.h
c000000004CFA4E520000000000002134
t1291472466
s8500
i"CCScene.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTransitionPageTurn.h
c000000004CFA4E520000000000000917
t1291472466
s2327
i"CCTransition.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTransitionRadial.h
c000000004CFA4E520000000000000630
t1291472466
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/CCGL.h
c000000004CFA4E520000000000000BF8
t1291472466
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/CCNS.h
c000000004CFA4E520000000000000965
t1291472466
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004CFA4E5200000000000008D9
t1291472466
s2265
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004CFA4E520000000000001A06
t1291472466
s6662
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004CFA4E520000000000000ACF
t1291472466
s2767
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004CFA4E520000000000002B53
t1291472466
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004CFA4E520000000000000BC3
t1291472466
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004CFA4E5200000000000010CA
t1291472466
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004CFA4E520000000000000D99
t1291472466
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004CFA4E520000000000001B69
t1291472466
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004CFA4E52000000000000083A
t1291472466
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Platforms/iOS/glu.h
c000000004CFA4E52000000000000030D
t1291472466
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/CCArray.h
c000000004CFA4E520000000000000BD7
t1291472466
s3031
i"ccCArray.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/CCFileUtils.h
c000000004CFA4E520000000000000748
t1291472466
s1864
i<Foundation/Foundation.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/CCProfiling.h
c000000004CFA4E5200000000000006E9
t1291472466
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/CGPointExtension.h
c000000004CFA4E520000000000001EAB
t1291472466
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/OpenGL_Internal.h
c000000004CFA4E5200000000000011A7
t1291472466
s4519

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/TGAlib.h
c000000004CFA4E520000000000000444
t1291472466
s1092

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/ccCArray.h
c000000004CFA4E5200000000000030F3
t1291472466
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/ccUtils.h
c000000004CFA4E520000000000000204
t1291472466
s516

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/uthash.h
c000000004CFA4E52000000000000FB13
t1291472466
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/Support/utlist.h
c000000004CFA4E520000000000009091
t1291472466
s37009

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/ccConfig.h
c000000004DF4D2BC00000000000025C7
t1307890364
s9671
i<Availability.h>

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/ccMacros.h
c000000004CFA4E520000000000001CB9
t1291472466
s7353
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/ccTypes.h
c000000004CFA4E5200000000000016C0
t1291472466
s5824
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/cocos2d.h
c000000004CFA4E5200000000000010FF
t1291472466
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/main.m
c000000004CFA4E520000000000000156
t1291472466
s342
i<UIKit/UIKit.h>

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchExtrasScene.h
c000000004D0DA7AA00000000000000C6
t1292740522
s198
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchExtrasScene.m
c000000004DAB0DC10000000000000553
t1303055809
s1363
i"GameConfig.h"
i"SimpleAudioEngine.h"
i"CrunchExtrasScene.h"
i"CrunchMenuScene.h"
i"CrunchPauseLayer.h"
i"CrunchSelectScene.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchGameOverScene.h
c000000004DB0542800000000000002D6
t1303401512
s726
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchGameOverScene.m
c000000004DB25C610000000000001928
t1303534689
s6440
i"SimpleAudioEngine.h"
i"GameConfig.h"
i"CrunchGameOverScene.h"
i"CrunchMenuScene.h"
i"CrunchPlayScene.h"
i"CrunchScoreListScene.h"
i"LocalObject.h"
i"GameRecordManager.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchLocalData.h
c000000004DAAAC8C00000000000004DF
t1303030924
s1247
i"cocos2d.h"
i"LocalObject.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchLocalData.m
c000000004DAAAC8C00000000000023E7
t1303030924
s9191
i"GameConfig.h"
i"CrunchLocalData.h"
i"LocalObject.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchMenuScene.h
c000000004DB02FA8000000000000012F
t1303392168
s303
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchMenuScene.m
c000000004DB1853600000000000018E0
t1303479606
s6368
i<time.h>
i<mach/mach_time.h>
i"GameConfig.h"
i"CrunchMenuScene.h"
i"CrunchExtrasScene.h"
i"CrunchSelectScene.h"
i"CrunchScoreListScene.h"
i"InstantNoodlesSprite.h"
i"SimpleAudioEngine.h"
i"CrunchSettingScene.h"
i"HelpTouch.h"
i"GameRecordManager.h"
i"FrameAnimHelper.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchPauseLayer.h
c000000004DAC59F600000000000000EE
t1303140854
s238
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchPauseLayer.m
c000000004DB04C6900000000000015C9
t1303399529
s5577
i"CrunchPauseLayer.h"
i"GameConfig.h"
i"SimpleAudioEngine.h"
i"CrunchSettingScene.h"
i"CrunchMenuScene.h"
i"LocalObject.h"
i"GameRecordManager.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchPlayScene.h
c000000004DB033C7000000000000043E
t1303393223
s1086
i"cocos2d.h"
i"InstantNoodlesSprite.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchPlayScene.m
c000000004DB1873F000000000000234A
t1303480127
s9034
i<time.h>
i<mach/mach_time.h>
i"SimpleAudioEngine.h"
i"LocalObject.h"
i"FrameAnimHelper.h"
i"InstantNoodlesSprite.h"
i"GameConfig.h"
i"CrunchMenuScene.h"
i"CrunchPlayScene.h"
i"CrunchSelectScene.h"
i"CrunchGameOverScene.h"
i"CrunchSettingScene.h"
i"CrunchPauseLayer.h"
i"CrunchExtrasScene.h"
i"GameRecordManager.h"
i"FrameAnimHelper.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchPreloaderScene.h
c000000004CFB2E08000000000000014D
t1291529736
s333
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchPreloaderScene.m
c000000004DADBA6D0000000000000FA8
t1303231085
s4008
i"GameConfig.h"
i"CrunchPreloaderScene.h"
i"FrameAnimHelper.h"
i"SimpleAudioEngine.h"
i"CrunchMenuScene.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchScoreListScene.h
c000000004DAC6F680000000000000162
t1303146344
s354
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchScoreListScene.m
c000000004DAD9BC80000000000001438
t1303223240
s5176
i"GameConfig.h"
i"CrunchScoreListScene.h"
i"CrunchMenuScene.h"
i<mach/mach_time.h>
i"SimpleAudioEngine.h"
i"GameRecordManager.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchSelectScene.h
c000000004DAAB98100000000000000F8
t1303034241
s248
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchSelectScene.m
c000000004DAC64F40000000000000EFE
t1303143668
s3838
i"SimpleAudioEngine.h"
i"GameConfig.h"
i"CrunchSelectScene.h"
i"CrunchPlayScene.h"
i"CrunchMenuScene.h"
i"GameRecordManager.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchSettingScene.h
c000000004D0A181600000000000000F3
t1292507158
s243
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/CrunchSettingScene.m
c000000004DB053B5000000000000140C
t1303401397
s5132
i"GameConfig.h"
i"SimpleAudioEngine.h"
i"CrunchSettingScene.h"
i"CrunchMenuScene.h"
i"LocalObject.h"
i"GameRecordManager.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/Crunching2AppDelegate.h
c000000004CFA4E500000000000000176
t1291472464
s374
i<UIKit/UIKit.h>

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/Crunching2AppDelegate.m
c000000004DB1ABCD0000000000001229
t1303489485
s4649
i"cocos2d.h"
i"Crunching2AppDelegate.h"
i"GameConfig.h"
i"CrunchPreloaderScene.h"
i"RootViewController.h"
i"GameRecordManager.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/FrameAnimHelper.h
c000000004CF915C80000000000000212
t1291392456
s530
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/FrameAnimHelper.m
c000000004CF916920000000000000662
t1291392658
s1634
i"FrameAnimHelper.h"
i"GameConfig.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/GameConfig.h
c000000004DB1A8CB0000000000000780
t1303488715
s1920

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/GameRecordManager.h
c000000004DB1AADE000000000000056A
t1303489246
s1386
i"cocos2d.h"
i"LocalObject.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/GameRecordManager.m
c000000004DB1AAF20000000000001688
t1303489266
s5768
i"GameConfig.h"
i"GameRecordManager.h"
i"LocalObject.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/HelpTouch.h
c000000004DAF01360000000000000107
t1303314742
s263
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/HelpTouch.m
c000000004DAF03350000000000000131
t1303315253
s305
i"HelpTouch.h"
i"FrameAnimHelper.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/InstantNoodlesSprite.h
c000000004DB0496A000000000000051F
t1303398762
s1311
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/InstantNoodlesSprite.m
c000000004DB1AB5A0000000000001756
t1303489370
s5974
i"InstantNoodlesSprite.h"
i"SimpleAudioEngine.h"
i<mach/mach_time.h>
i"CCTouchDispatcher.h"
i"GameRecordManager.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/LocalObject.h
c000000004DB1AA0D0000000000000403
t1303489037
s1027
i<Foundation/Foundation.h>

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/LocalObject.m
c000000004DB1A9EF00000000000006C1
t1303489007
s1729
i"LocalObject.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/RootViewController.h
c000000004CFA4E5000000000000000DB
t1291472464
s219
i<UIKit/UIKit.h>

N/Users/Andy/Develop/IOS/Game/Crunching2/Classes/RootViewController.m
c000000004D041E8E0000000000001158
t1292115598
s4440
i"cocos2d.h"
i"RootViewController.h"
i"GameConfig.h"

N/Users/Andy/Develop/IOS/Game/Crunching2/Crunching2_Prefix.pch
c000000004CFA4E5000000000000000B7
t1291472464
s183
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/About_background.png
c000000004C139744000000000001E7CF
t1276352324
s124879

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/Default.png
c000000004DADB8F40000000000019D11
t1303230708
s105745

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/Loading_background.png
c000000004DADB9B90000000000019C77
t1303230905
s105591

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/Menu_background.png
c000000004DAB02CB0000000000041C01
t1303053003
s269313

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/Pause_background.png
c000000004DADAFAF00000000000022B6
t1303228335
s8886

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/Playing_background.png
c000000004DADB67C000000000001A5E6
t1303230076
s108006

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/Scores_background.png
c000000004DAD9C3B0000000000028848
t1303223355
s165960

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/SelectFood_background.png
c000000004DAB0B17000000000005ACA0
t1303055127
s371872

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/Settings_background.png
c000000004DAD9C180000000000027F31
t1303223320
s163633

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/background.png
c000000004DADB64F000000000005E0DC
t1303230031
s385244

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Backgrounds/girl.png
c000000004DADA710000000000001D83B
t1303226128
s120891

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/extras_normal.png
c000000004DAB08810000000000000DE4
t1303054465
s3556

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/extras_over.png
c000000004DAB089A0000000000000CD0
t1303054490
s3280

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/music_mute_normal.png
c000000004D10D792000000000000050E
t1292949394
s1294

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/music_unmute_normal.png
c000000004D10D78400000000000004D0
t1292949380
s1232

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/pause_normal.png
c000000004DADADC40000000000000A32
t1303227844
s2610

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/pause_over.png
c000000004DADADAA0000000000000A7C
t1303227818
s2684

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/pause_overSkin.png
c000000004D0E3AF40000000000000443
t1292778228
s1091

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/pause_upSkin.png
c000000004D0E3ADC000000000000046C
t1292778204
s1132

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/play_normal.png
c000000004DAB030C000000000000133A
t1303053068
s4922

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/play_over.png
c000000004DAB03350000000000001022
t1303053109
s4130

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/return_normal.png
c000000004DAB0B7A0000000000000FE2
t1303055226
s4066

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/return_over.png
c000000004DAB0B970000000000000D34
t1303055255
s3380

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/score_list_normal.png
c000000004DAB07CA0000000000000CA8
t1303054282
s3240

N/Users/Andy/Develop/IOS/Game/Crunching2/Resources/Buttons/score_list_over.png
c000000004DAB07F40000000000000B5E
t1303054324
s2910

